isbn,stock,location
978-0-340-56481-3,29,South Ashley
978-0-8463-7581-4,40,Lake Dannyhaven
978-0-06-515075-9,7,Jenkinsfort
978-0-393-06608-1,84,Maryfurt
978-0-577-04738-7,75,New Courtney
978-1-873656-49-5,75,Harrisontown
978-1-58312-598-4,95,West Lauraborough
978-1-4085-9773-6,63,Port Oliviachester
978-0-549-92048-9,86,Lake Donna
978-0-909997-47-2,97,Kevinview
978-1-363-62433-1,19,North Sydneybury
978-1-159-92425-6,63,Hansenborough
978-0-241-40220-7,5,Lake Brittany
978-1-05-391775-0,24,Janeton
978-0-403-23448-6,55,Lake Ronaldberg
978-0-7476-3758-5,-1,North Ronald
978-0-7072-9546-6,6,Paulborough
978-1-329-73601-6,-1,Ryanville
978-0-18-228596-9,34,West Tara
978-1-81579-439-1,97,Martinezburgh
978-1-4350-3996-4,28,Lake Carrie
978-0-324-84423-8,63,North Shannontown
978-1-247-00012-1,58,Lake Douglasbury
978-1-336-63963-8,11,New Deannaport
978-0-7689-0264-8,21,
978-0-7147-8057-3,19,Smithmouth
978-0-660-09768-8,-1,Port Marvin
978-1-64076-569-6,83,Port Steven
978-1-261-25337-4,68,North Patrickmouth
978-0-7284-4929-9,74,East Dean
978-1-905394-53-1,69,Lake Stephanie
978-0-631-25526-0,13,
978-1-176-71985-9,40,Michaelfurt
978-0-05-735173-7,44,Lake Crystalstad
978-0-13-004561-4,35,
978-0-346-48966-0,18,Owensstad
978-1-946626-34-9,75,Lake Melissaburgh
978-1-249-07502-8,65,Lake Davidport
978-1-02-238747-8,70,Gatesview
978-1-274-53457-6,68,South Bradley
978-0-593-38446-6,92,Lake Jenniferbury
INVALID,98,Port Timothymouth
978-1-923238-39-8,22,
978-1-61604-114-4,30,South Kristopher
978-1-06-432524-7,15,Williamsberg
978-0-582-31726-0,46,Perryville
978-1-79741-129-3,-1,Scottport
978-1-85707-158-0,16,East Dylan
978-1-67148-209-8,23,Lake Austin
978-0-569-40019-0,94,Port Brandon
978-0-298-51686-5,7,Port Adam
978-1-01-042932-6,10,Kimview
978-0-14-922970-8,80,Evanshaven
INVALID,76,East Maryville
978-1-186-47596-7,32,Melanieshire
978-1-912907-45-8,74,Jasonmouth
978-1-261-85871-5,53,Chavezside
978-1-72269-595-8,1,West Donaldmouth
978-1-4186-6885-3,21,East Aprilside
978-0-434-53655-9,25,South Jacob
978-1-4033-7186-7,30,New Jessicamouth
978-0-06-137600-9,1,North Cameronburgh
978-0-18-952370-5,69,Chadport
978-1-9748-1903-4,21,Travisberg
978-1-4952-0968-0,9,Lake Joseland
978-0-537-61928-9,68,
978-0-7636-2413-2,18,New Joseph
978-1-83052-607-6,6,Lake Yolanda
978-1-4620-2809-2,11,Lake Arthur
978-0-574-87885-4,81,North Amandaport
978-1-208-17232-4,-1,New Traci
978-0-18-723508-2,33,Kennethton
978-0-7224-4910-3,60,East Victorborough
INVALID,-1,Dixonport
978-1-78129-718-6,87,Seanstad
978-0-544-59300-8,0,Port Madison
978-1-75193-080-8,27,North Heather
978-1-957113-18-0,51,East Margaretton
978-0-7534-9415-8,13,Amandatown
978-0-283-98646-8,66,Josephland
978-0-494-39320-8,60,Johnborough
978-1-77518-133-0,83,Lake Alicia
978-1-285-15534-0,91,Lewisfort
978-1-85428-747-2,90,Port Christopher
978-1-4882-4757-6,7,Lake Harold
978-0-15-071444-6,3,Toniport
978-0-7899-1257-2,4,Darinside
978-0-7444-3544-3,96,Kimburgh
978-0-451-37083-9,14,New Amberville
978-0-8069-7572-6,98,Lake Terribury
978-1-129-68870-6,33,Brookeshire
978-1-05-435090-7,21,East Betty
978-0-247-57203-4,34,West Jason
978-0-00-405685-2,93,Justinport
978-0-05-736887-2,3,Melissaside
978-1-07-235124-5,35,Lake Christopherville
978-0-9936661-4-8,100,Kaiserbury
978-1-271-93806-3,13,Kiddfurt
978-0-212-32290-9,94,Barbaraton
978-0-691-95798-2,55,Lake Jason
978-0-393-06608-1,84,Maryfurt
978-0-7636-2413-2,18,New Joseph
978-0-7938-7766-9,70,Megantown
978-1-77708-990-0,28,East Amberberg
978-0-05-735173-7,44,Lake Crystalstad
978-0-660-09768-8,-1,Port Marvin
978-0-86685-064-3,95,South Michaelborough
978-1-174-02928-8,91,Blakemouth
978-0-7980-1687-2,56,Torresstad
978-1-64507-051-1,-1,West Cassie
978-1-249-07502-8,65,Lake Davidport
978-0-441-96675-2,-1,Lewisborough
978-0-18-228596-9,34,West Tara
978-0-11-588423-8,92,South Matthew
978-1-118-95203-0,37,
